2026-05-30 04:11:47,906 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_resln_design_j/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_resln_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-30 04:11:47,906 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-30 04:11:47,906 - INFO - Loading next-POI data: florida/check2hgi_resln_design_j
2026-05-30 04:11:48,514 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-30 04:11:49,523 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-30 04:11:50,627 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-30 04:11:50,951 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-30 04:11:51,179 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-30 04:11:51,407 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-30 04:11:51,635 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-30 04:11:51,878 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-30 04:11:51,878 - INFO - ========================================================================
2026-05-30 04:11:51,878 - INFO - Training: state=florida  engine=check2hgi_resln_design_j  task=mtl  epochs=50  folds=5
2026-05-30 04:11:51,878 - INFO - ========================================================================
[36m[1m2026-05-30 04:11:52 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-30 04:11:52,232 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_resln_design_j/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-30 04:11:52 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:17,  2.87batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:02, 10.40batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:28, 15.06batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:52, 18.25batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:34, 20.26batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:50, 18.43batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:25, 21.52batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:19, 22.43batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.21batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.63batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:31, 20.54batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:23, 21.65batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.59batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.19batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.75batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:29, 20.70batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:21, 21.88batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:16, 22.62batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:12, 23.32batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.72batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]
Epoch 13/50 [0:00:03]:  26%|██▌       | 819/3150 [00:43<01:35, 24.44batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  26%|██▌       | 819/3150 [00:43<01:35, 24.44batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]          
Epoch 14/50:  26%|██▌       | 820/3150 [00:43<03:57,  9.80batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  26%|██▌       | 822/3150 [00:43<03:44, 10.36batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  26%|██▌       | 825/3150 [00:43<03:01, 12.79batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  26%|██▋       | 828/3150 [00:43<02:33, 15.08batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  26%|██▋       | 831/3150 [00:43<02:14, 17.22batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  26%|██▋       | 834/3150 [00:43<02:01, 18.99batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  27%|██▋       | 837/3150 [00:44<01:52, 20.53batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  27%|██▋       | 840/3150 [00:44<01:46, 21.60batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  27%|██▋       | 843/3150 [00:44<01:42, 22.56batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  27%|██▋       | 846/3150 [00:44<01:39, 23.16batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  27%|██▋       | 849/3150 [00:44<01:53, 20.24batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  27%|██▋       | 852/3150 [00:44<01:47, 21.39batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  27%|██▋       | 855/3150 [00:44<01:42, 22.39batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  27%|██▋       | 858/3150 [00:44<01:39, 23.03batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  27%|██▋       | 861/3150 [00:45<01:36, 23.63batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  27%|██▋       | 864/3150 [00:45<01:35, 23.94batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  28%|██▊       | 867/3150 [00:45<01:34, 24.28batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  28%|██▊       | 870/3150 [00:45<01:33, 24.39batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  28%|██▊       | 873/3150 [00:45<01:32, 24.62batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  28%|██▊       | 876/3150 [00:45<01:49, 20.72batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  28%|██▊       | 879/3150 [00:45<01:43, 21.87batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  28%|██▊       | 882/3150 [00:45<01:37, 23.31batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
Epoch 14/50:  28%|██▊       | 882/3150 [00:46<01:37, 23.31batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=-]            
Epoch 14/50 [Validating]:  28%|██▊       | 882/3150 [00:46<01:37, 23.31batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=-]
Epoch 14/50 [0:00:03]:  28%|██▊       | 882/3150 [00:46<01:37, 23.31batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=-]   
Epoch 14/50 [0:00:03]:  28%|██▊       | 882/3150 [00:46<01:37, 23.31batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
                                                                                                                                     

Epoch 14/50 [0:00:03]:  28%|██▊       | 882/3150 [00:46<01:37, 23.31batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  28%|██▊       | 882/3150 [00:46<01:37, 23.31batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]          
Epoch 15/50:  28%|██▊       | 885/3150 [00:46<03:36, 10.45batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  28%|██▊       | 888/3150 [00:46<02:58, 12.68batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  28%|██▊       | 891/3150 [00:46<02:50, 13.28batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  28%|██▊       | 894/3150 [00:47<02:25, 15.46batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  28%|██▊       | 897/3150 [00:47<02:09, 17.41batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  29%|██▊       | 900/3150 [00:47<01:57, 19.18batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  29%|██▊       | 903/3150 [00:47<02:05, 17.91batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  29%|██▉       | 906/3150 [00:47<01:54, 19.62batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  29%|██▉       | 909/3150 [00:47<01:47, 20.91batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  29%|██▉       | 912/3150 [00:47<01:41, 21.99batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  29%|██▉       | 915/3150 [00:47<01:38, 22.74batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  29%|██▉       | 918/3150 [00:48<01:51, 20.08batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  29%|██▉       | 921/3150 [00:48<01:44, 21.24batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  29%|██▉       | 924/3150 [00:48<01:39, 22.29batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  29%|██▉       | 927/3150 [00:48<01:36, 22.93batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  30%|██▉       | 930/3150 [00:48<01:34, 23.59batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  30%|██▉       | 933/3150 [00:48<01:32, 23.89batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  30%|██▉       | 936/3150 [00:48<01:31, 24.27batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  30%|██▉       | 939/3150 [00:49<01:30, 24.39batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  30%|██▉       | 942/3150 [00:49<01:29, 24.60batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  30%|███       | 945/3150 [00:49<01:42, 21.41batch/s, best=N47.07|C66.85, tr=N22.83|C67.32, val=N10.67|C66.67]
Epoch 15/50:  30%|███       | 945/3150 [00:49<01:42, 21.41batch/s, best=N47.07|C66.85, tr=N22.93|C67.64, val=-]            
Epoch 15/50 [Validating]:  30%|███       | 945/3150 [00:49<01:42, 21.41batch/s, best=N47.07|C66.85, tr=N22.93|C67.64, val=-]
Epoch 15/50 [0:00:03]:  30%|███       | 945/3150 [00:49<01:42, 21.41batch/s, best=N47.07|C66.85, tr=N22.93|C67.64, val=-]   
Epoch 15/50 [0:00:03]:  30%|███       | 945/3150 [00:49<01:42, 21.41batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
                                                                                                                                     

Epoch 15/50 [0:00:03]:  30%|███       | 945/3150 [00:49<01:42, 21.41batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  30%|███       | 945/3150 [00:49<01:42, 21.41batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]          
Epoch 16/50:  30%|███       | 948/3150 [00:49<03:42,  9.89batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  30%|███       | 951/3150 [00:50<03:01, 12.09batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  30%|███       | 954/3150 [00:50<02:33, 14.27batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  30%|███       | 957/3150 [00:50<02:30, 14.59batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  30%|███       | 960/3150 [00:50<02:11, 16.64batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  31%|███       | 963/3150 [00:50<01:58, 18.52batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  31%|███       | 966/3150 [00:50<01:49, 20.00batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  31%|███       | 969/3150 [00:50<01:42, 21.32batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  31%|███       | 972/3150 [00:51<01:38, 22.21batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  31%|███       | 975/3150 [00:51<01:34, 23.04batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  31%|███       | 978/3150 [00:51<01:32, 23.46batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  31%|███       | 981/3150 [00:51<01:30, 23.97batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  31%|███       | 984/3150 [00:51<01:46, 20.28batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  31%|███▏      | 987/3150 [00:51<01:40, 21.53batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  31%|███▏      | 990/3150 [00:51<01:36, 22.41batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  32%|███▏      | 993/3150 [00:51<01:33, 23.19batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  32%|███▏      | 996/3150 [00:52<01:31, 23.61batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  32%|███▏      | 999/3150 [00:52<01:29, 24.02batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  32%|███▏      | 1002/3150 [00:52<01:28, 24.21batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  32%|███▏      | 1005/3150 [00:52<01:27, 24.48batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  32%|███▏      | 1008/3150 [00:52<01:24, 25.30batch/s, best=N47.07|C67.04, tr=N22.93|C67.64, val=N10.12|C67.04]
Epoch 16/50:  32%|███▏      | 1008/3150 [00:52<01:24, 25.30batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=-]            
Epoch 16/50 [Validating]:  32%|███▏      | 1008/3150 [00:52<01:24, 25.30batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=-]
Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:53<01:24, 25.30batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=-]   
Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:53<01:24, 25.30batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
                                                                                                                                      

Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:53<01:24, 25.30batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  32%|███▏      | 1008/3150 [00:53<01:24, 25.30batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]          
Epoch 17/50:  32%|███▏      | 1011/3150 [00:53<03:52,  9.18batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  32%|███▏      | 1014/3150 [00:53<03:08, 11.35batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  32%|███▏      | 1017/3150 [00:53<02:37, 13.54batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  32%|███▏      | 1020/3150 [00:53<02:15, 15.72batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  32%|███▏      | 1023/3150 [00:53<02:00, 17.62batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  33%|███▎      | 1026/3150 [00:53<01:49, 19.37batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  33%|███▎      | 1029/3150 [00:54<01:42, 20.67batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  33%|███▎      | 1032/3150 [00:54<01:36, 21.85batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  33%|███▎      | 1035/3150 [00:54<01:33, 22.61batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  33%|███▎      | 1038/3150 [00:54<01:48, 19.50batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  33%|███▎      | 1041/3150 [00:54<01:41, 20.81batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  33%|███▎      | 1044/3150 [00:54<01:35, 21.95batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  33%|███▎      | 1047/3150 [00:54<01:32, 22.69batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  33%|███▎      | 1050/3150 [00:55<01:29, 23.38batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  33%|███▎      | 1053/3150 [00:55<01:28, 23.75batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  34%|███▎      | 1056/3150 [00:55<01:26, 24.17batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  34%|███▎      | 1059/3150 [00:55<01:26, 24.30batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  34%|███▎      | 1062/3150 [00:55<01:25, 24.55batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  34%|███▍      | 1065/3150 [00:55<01:39, 20.97batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  34%|███▍      | 1068/3150 [00:55<01:34, 22.07batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  34%|███▍      | 1071/3150 [00:55<01:28, 23.47batch/s, best=N47.07|C67.04, tr=N22.81|C68.07, val=N10.42|C66.98]
Epoch 17/50:  34%|███▍      | 1071/3150 [00:56<01:28, 23.47batch/s, best=N47.07|C67.04, tr=N22.75|C67.91, val=-]            
Epoch 17/50 [Validating]:  34%|███▍      | 1071/3150 [00:56<01:28, 23.47batch/s, best=N47.07|C67.04, tr=N22.75|C67.91, val=-]
Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:56<01:28, 23.47batch/s, best=N47.07|C67.04, tr=N22.75|C67.91, val=-]   
Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:56<01:28, 23.47batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
                                                                                                                                     

Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:56<01:28, 23.47batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  34%|███▍      | 1071/3150 [00:56<01:28, 23.47batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]          
Epoch 18/50:  34%|███▍      | 1074/3150 [00:56<03:24, 10.14batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  34%|███▍      | 1077/3150 [00:56<02:47, 12.35batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  34%|███▍      | 1080/3150 [00:56<02:37, 13.14batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  34%|███▍      | 1083/3150 [00:57<02:14, 15.34batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  34%|███▍      | 1086/3150 [00:57<01:59, 17.30batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  35%|███▍      | 1089/3150 [00:57<01:48, 19.08batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  35%|███▍      | 1092/3150 [00:57<01:40, 20.48batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  35%|███▍      | 1095/3150 [00:57<01:34, 21.68batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  35%|███▍      | 1098/3150 [00:57<01:31, 22.50batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  35%|███▍      | 1101/3150 [00:57<01:28, 23.23batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  35%|███▌      | 1104/3150 [00:57<01:26, 23.66batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  35%|███▌      | 1107/3150 [00:58<01:40, 20.42batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  35%|███▌      | 1110/3150 [00:58<01:34, 21.53batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  35%|███▌      | 1113/3150 [00:58<01:30, 22.49batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  35%|███▌      | 1116/3150 [00:58<01:28, 23.10batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  36%|███▌      | 1119/3150 [00:58<01:25, 23.68batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  36%|███▌      | 1122/3150 [00:58<01:24, 23.96batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  36%|███▌      | 1125/3150 [00:58<01:23, 24.29batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  36%|███▌      | 1128/3150 [00:58<01:22, 24.41batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  36%|███▌      | 1131/3150 [00:59<01:22, 24.62batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  36%|███▌      | 1134/3150 [00:59<01:34, 21.41batch/s, best=N47.07|C67.77, tr=N22.75|C67.91, val=N9.82|C67.77]
Epoch 18/50:  36%|███▌      | 1134/3150 [00:59<01:34, 21.41batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=-]           
Epoch 18/50 [Validating]:  36%|███▌      | 1134/3150 [00:59<01:34, 21.41batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=-]
Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [00:59<01:34, 21.41batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=-]   
Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [00:59<01:34, 21.41batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=N9.67|C66.57]
                                                                                                                                     

Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [00:59<01:34, 21.41batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=N9.67|C66.57]
Epoch 19/50:  36%|███▌      | 1134/3150 [00:59<01:34, 21.41batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=N9.67|C66.57]          
Epoch 19/50:  36%|███▌      | 1137/3150 [00:59<03:18, 10.16batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=N9.67|C66.57]
Epoch 19/50:  36%|███▌      | 1140/3150 [00:59<02:42, 12.37batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=N9.67|C66.57]
Epoch 19/50:  36%|███▋      | 1143/3150 [01:00<02:18, 14.54batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=N9.67|C66.57]
Epoch 19/50:  36%|███▋      | 1146/3150 [01:00<02:14, 14.91batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=N9.67|C66.57]
Epoch 19/50:  36%|███▋      | 1149/3150 [01:00<01:58, 16.91batch/s, best=N47.07|C67.77, tr=N22.77|C68.33, val=N9.67|C66.57]
