/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 12:15:12,765 - INFO - Check2HGI Pipeline - 1 state(s) | device=mps | dim=64
2026-04-15 12:15:12,765 - INFO - [1/2] Creating embeddings (preprocess + train): Arizona
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_04_tract_AZ/tl_2022_04_tract.shp
Loading check-in data...
Loaded 236450 check-ins, 20666 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1547 regions, 20666 POIs
Building user sequence edges...
Built 457162 user sequence edges
Building node features...
Node features shape: (236450, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Edges: 457162
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training

Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:00<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:01<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:01<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:02<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:02<03:30,  2.34it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:03<03:30,  2.34it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:03<03:29,  2.35it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:04<03:29,  2.35it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:04<03:34,  2.28it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:   3%|▎         | 13/500 [00:05<03:30,  2.31it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:  72%|███████▏  | 360/500 [02:30<00:57,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5126]
Training Check2HGI:  72%|███████▏  | 360/500 [02:30<00:57,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5213]
Training Check2HGI:  72%|███████▏  | 361/500 [02:30<00:57,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5213]
Training Check2HGI:  72%|███████▏  | 361/500 [02:31<00:57,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5137]
Training Check2HGI:  72%|███████▏  | 362/500 [02:31<00:57,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5137]
Training Check2HGI:  72%|███████▏  | 362/500 [02:31<00:57,  2.42it/s, best=0.5047, best_epoch=363, loss=0.5047]
Training Check2HGI:  73%|███████▎  | 363/500 [02:31<00:56,  2.41it/s, best=0.5047, best_epoch=363, loss=0.5047]
Training Check2HGI:  73%|███████▎  | 363/500 [02:32<00:56,  2.41it/s, best=0.5047, best_epoch=363, loss=0.5136]
Training Check2HGI:  73%|███████▎  | 364/500 [02:32<00:56,  2.42it/s, best=0.5047, best_epoch=363, loss=0.5136]
Training Check2HGI:  73%|███████▎  | 364/500 [02:32<00:56,  2.42it/s, best=0.5047, best_epoch=363, loss=0.5113]
Training Check2HGI:  73%|███████▎  | 365/500 [02:32<00:55,  2.43it/s, best=0.5047, best_epoch=363, loss=0.5113]
Training Check2HGI:  73%|███████▎  | 365/500 [02:32<00:55,  2.43it/s, best=0.5046, best_epoch=366, loss=0.5046]
Training Check2HGI:  73%|███████▎  | 366/500 [02:32<00:55,  2.42it/s, best=0.5046, best_epoch=366, loss=0.5046]
Training Check2HGI:  73%|███████▎  | 366/500 [02:33<00:55,  2.42it/s, best=0.5046, best_epoch=366, loss=0.5105]
Training Check2HGI:  73%|███████▎  | 367/500 [02:33<00:54,  2.43it/s, best=0.5046, best_epoch=366, loss=0.5105]
Training Check2HGI:  73%|███████▎  | 367/500 [02:33<00:54,  2.43it/s, best=0.5046, best_epoch=366, loss=0.5123]
Training Check2HGI:  74%|███████▎  | 368/500 [02:33<00:54,  2.44it/s, best=0.5046, best_epoch=366, loss=0.5123]
Training Check2HGI:  74%|███████▎  | 368/500 [02:34<00:54,  2.44it/s, best=0.5046, best_epoch=366, loss=0.5073]
Training Check2HGI:  74%|███████▍  | 369/500 [02:34<00:54,  2.42it/s, best=0.5046, best_epoch=366, loss=0.5073]
Training Check2HGI:  74%|███████▍  | 369/500 [02:34<00:54,  2.42it/s, best=0.5046, best_epoch=366, loss=0.5082]
Training Check2HGI:  74%|███████▍  | 370/500 [02:34<00:55,  2.36it/s, best=0.5046, best_epoch=366, loss=0.5082]
Training Check2HGI:  74%|███████▍  | 370/500 [02:35<00:55,  2.36it/s, best=0.5046, best_epoch=366, loss=0.5082]
Training Check2HGI:  74%|███████▍  | 371/500 [02:35<00:54,  2.36it/s, best=0.5046, best_epoch=366, loss=0.5082]
Training Check2HGI:  74%|███████▍  | 371/500 [02:35<00:54,  2.36it/s, best=0.5046, best_epoch=366, loss=0.5076]
Training Check2HGI:  74%|███████▍  | 372/500 [02:35<00:54,  2.37it/s, best=0.5046, best_epoch=366, loss=0.5076]
Training Check2HGI:  74%|███████▍  | 372/500 [02:35<00:54,  2.37it/s, best=0.5040, best_epoch=373, loss=0.5040]
Training Check2HGI:  75%|███████▍  | 373/500 [02:35<00:53,  2.38it/s, best=0.5040, best_epoch=373, loss=0.5040]
Training Check2HGI:  75%|███████▍  | 373/500 [02:36<00:53,  2.38it/s, best=0.5040, best_epoch=373, loss=0.5047]
Training Check2HGI:  75%|███████▍  | 374/500 [02:36<00:52,  2.39it/s, best=0.5040, best_epoch=373, loss=0.5047]
Training Check2HGI:  75%|███████▍  | 374/500 [02:36<00:52,  2.39it/s, best=0.5040, best_epoch=373, loss=0.5058]
Training Check2HGI:  75%|███████▌  | 375/500 [02:36<00:51,  2.41it/s, best=0.5040, best_epoch=373, loss=0.5058]
Training Check2HGI:  75%|███████▌  | 375/500 [02:37<00:51,  2.41it/s, best=0.5039, best_epoch=376, loss=0.5039]
Training Check2HGI:  75%|███████▌  | 376/500 [02:37<00:51,  2.42it/s, best=0.5039, best_epoch=376, loss=0.5039]
Training Check2HGI:  75%|███████▌  | 376/500 [02:37<00:51,  2.42it/s, best=0.5039, best_epoch=376, loss=0.5085]
Training Check2HGI:  75%|███████▌  | 377/500 [02:37<00:50,  2.41it/s, best=0.5039, best_epoch=376, loss=0.5085]
Training Check2HGI:  75%|███████▌  | 377/500 [02:37<00:50,  2.41it/s, best=0.5022, best_epoch=378, loss=0.5022]
Training Check2HGI:  76%|███████▌  | 378/500 [02:37<00:50,  2.42it/s, best=0.5022, best_epoch=378, loss=0.5022]
Training Check2HGI:  76%|███████▌  | 378/500 [02:38<00:50,  2.42it/s, best=0.5022, best_epoch=378, loss=0.5143]
Training Check2HGI:  76%|███████▌  | 379/500 [02:38<00:49,  2.42it/s, best=0.5022, best_epoch=378, loss=0.5143]
Training Check2HGI:  76%|███████▌  | 379/500 [02:38<00:49,  2.42it/s, best=0.5022, best_epoch=378, loss=0.5100]
Training Check2HGI:  76%|███████▌  | 380/500 [02:38<00:49,  2.42it/s, best=0.5022, best_epoch=378, loss=0.5100]
Training Check2HGI:  76%|███████▌  | 380/500 [02:39<00:49,  2.42it/s, best=0.5022, best_epoch=378, loss=0.5073]
Training Check2HGI:  76%|███████▌  | 381/500 [02:39<00:49,  2.41it/s, best=0.5022, best_epoch=378, loss=0.5073]
Training Check2HGI:  76%|███████▌  | 381/500 [02:39<00:49,  2.41it/s, best=0.5022, best_epoch=378, loss=0.5043]
Training Check2HGI:  76%|███████▋  | 382/500 [02:39<00:48,  2.41it/s, best=0.5022, best_epoch=378, loss=0.5043]
Training Check2HGI:  76%|███████▋  | 382/500 [02:40<00:48,  2.41it/s, best=0.5022, best_epoch=378, loss=0.5059]
Training Check2HGI:  77%|███████▋  | 383/500 [02:40<00:48,  2.42it/s, best=0.5022, best_epoch=378, loss=0.5059]
Training Check2HGI:  77%|███████▋  | 383/500 [02:40<00:48,  2.42it/s, best=0.5022, best_epoch=378, loss=0.5086]
Training Check2HGI:  77%|███████▋  | 384/500 [02:40<00:47,  2.43it/s, best=0.5022, best_epoch=378, loss=0.5086]
Training Check2HGI:  77%|███████▋  | 384/500 [02:40<00:47,  2.43it/s, best=0.5022, best_epoch=378, loss=0.5078]
Training Check2HGI:  77%|███████▋  | 385/500 [02:40<00:47,  2.43it/s, best=0.5022, best_epoch=378, loss=0.5078]
Training Check2HGI:  77%|███████▋  | 385/500 [02:41<00:47,  2.43it/s, best=0.5022, best_epoch=378, loss=0.5064]
Training Check2HGI:  77%|███████▋  | 386/500 [02:41<00:46,  2.43it/s, best=0.5022, best_epoch=378, loss=0.5064]
Training Check2HGI:  77%|███████▋  | 386/500 [02:41<00:46,  2.43it/s, best=0.5022, best_epoch=378, loss=0.5068]
Training Check2HGI:  77%|███████▋  | 387/500 [02:41<00:46,  2.43it/s, best=0.5022, best_epoch=378, loss=0.5068]
Training Check2HGI:  77%|███████▋  | 387/500 [02:42<00:46,  2.43it/s, best=0.5022, best_epoch=378, loss=0.5049]
Training Check2HGI:  78%|███████▊  | 388/500 [02:42<00:45,  2.44it/s, best=0.5022, best_epoch=378, loss=0.5049]
Training Check2HGI:  78%|███████▊  | 388/500 [02:42<00:45,  2.44it/s, best=0.5022, best_epoch=378, loss=0.5043]
Training Check2HGI:  78%|███████▊  | 389/500 [02:42<00:45,  2.42it/s, best=0.5022, best_epoch=378, loss=0.5043]
Training Check2HGI:  78%|███████▊  | 389/500 [02:42<00:45,  2.42it/s, best=0.5022, best_epoch=378, loss=0.5032]
Training Check2HGI:  78%|███████▊  | 390/500 [02:42<00:45,  2.43it/s, best=0.5022, best_epoch=378, loss=0.5032]
Training Check2HGI:  78%|███████▊  | 390/500 [02:43<00:45,  2.43it/s, best=0.5022, best_epoch=378, loss=0.5064]
Training Check2HGI:  78%|███████▊  | 391/500 [02:43<00:45,  2.41it/s, best=0.5022, best_epoch=378, loss=0.5064]
Training Check2HGI:  78%|███████▊  | 391/500 [02:43<00:45,  2.41it/s, best=0.5022, best_epoch=378, loss=0.5068]
Training Check2HGI:  78%|███████▊  | 392/500 [02:43<00:44,  2.40it/s, best=0.5022, best_epoch=378, loss=0.5068]
Training Check2HGI:  78%|███████▊  | 392/500 [02:44<00:44,  2.40it/s, best=0.5022, best_epoch=378, loss=0.5026]
Training Check2HGI:  79%|███████▊  | 393/500 [02:44<00:44,  2.40it/s, best=0.5022, best_epoch=378, loss=0.5026]
Training Check2HGI:  79%|███████▊  | 393/500 [02:44<00:44,  2.40it/s, best=0.5001, best_epoch=394, loss=0.5001]
Training Check2HGI:  79%|███████▉  | 394/500 [02:44<00:44,  2.37it/s, best=0.5001, best_epoch=394, loss=0.5001]
Training Check2HGI:  79%|███████▉  | 394/500 [02:44<00:44,  2.37it/s, best=0.5001, best_epoch=394, loss=0.5069]
Training Check2HGI:  79%|███████▉  | 395/500 [02:44<00:44,  2.38it/s, best=0.5001, best_epoch=394, loss=0.5069]
Training Check2HGI:  79%|███████▉  | 395/500 [02:45<00:44,  2.38it/s, best=0.5001, best_epoch=394, loss=0.5048]
Training Check2HGI:  79%|███████▉  | 396/500 [02:45<00:43,  2.37it/s, best=0.5001, best_epoch=394, loss=0.5048]
Training Check2HGI:  79%|███████▉  | 396/500 [02:45<00:43,  2.37it/s, best=0.5001, best_epoch=394, loss=0.5020]
Training Check2HGI:  79%|███████▉  | 397/500 [02:45<00:43,  2.38it/s, best=0.5001, best_epoch=394, loss=0.5020]
Training Check2HGI:  79%|███████▉  | 397/500 [02:46<00:43,  2.38it/s, best=0.5001, best_epoch=394, loss=0.5010]
Training Check2HGI:  80%|███████▉  | 398/500 [02:46<00:42,  2.40it/s, best=0.5001, best_epoch=394, loss=0.5010]
Training Check2HGI:  80%|███████▉  | 398/500 [02:46<00:42,  2.40it/s, best=0.5001, best_epoch=394, loss=0.5070]
Training Check2HGI:  80%|███████▉  | 399/500 [02:46<00:42,  2.39it/s, best=0.5001, best_epoch=394, loss=0.5070]
Training Check2HGI:  80%|███████▉  | 399/500 [02:47<00:42,  2.39it/s, best=0.5001, best_epoch=394, loss=0.5016]
Training Check2HGI:  80%|████████  | 400/500 [02:47<00:41,  2.40it/s, best=0.5001, best_epoch=394, loss=0.5016]
Training Check2HGI:  80%|████████  | 400/500 [02:47<00:41,  2.40it/s, best=0.5001, best_epoch=394, loss=0.5010]
Training Check2HGI:  80%|████████  | 401/500 [02:47<00:40,  2.42it/s, best=0.5001, best_epoch=394, loss=0.5010]
Training Check2HGI:  80%|████████  | 401/500 [02:47<00:40,  2.42it/s, best=0.4996, best_epoch=402, loss=0.4996]
Training Check2HGI:  80%|████████  | 402/500 [02:47<00:40,  2.43it/s, best=0.4996, best_epoch=402, loss=0.4996]
Training Check2HGI:  80%|████████  | 402/500 [02:48<00:40,  2.43it/s, best=0.4996, best_epoch=402, loss=0.5044]
Training Check2HGI:  81%|████████  | 403/500 [02:48<00:39,  2.43it/s, best=0.4996, best_epoch=402, loss=0.5044]
Training Check2HGI:  81%|████████  | 403/500 [02:48<00:39,  2.43it/s, best=0.4996, best_epoch=402, loss=0.5038]
Training Check2HGI:  81%|████████  | 404/500 [02:48<00:39,  2.42it/s, best=0.4996, best_epoch=402, loss=0.5038]
Training Check2HGI:  81%|████████  | 404/500 [02:49<00:39,  2.42it/s, best=0.4996, best_epoch=402, loss=0.5048]
Training Check2HGI:  81%|████████  | 405/500 [02:49<00:39,  2.41it/s, best=0.4996, best_epoch=402, loss=0.5048]
Training Check2HGI:  81%|████████  | 405/500 [02:49<00:39,  2.41it/s, best=0.4996, best_epoch=402, loss=0.5001]
Training Check2HGI:  81%|████████  | 406/500 [02:49<00:38,  2.41it/s, best=0.4996, best_epoch=402, loss=0.5001]
Training Check2HGI:  81%|████████  | 406/500 [02:49<00:38,  2.41it/s, best=0.4996, best_epoch=402, loss=0.5050]
Training Check2HGI:  81%|████████▏ | 407/500 [02:49<00:38,  2.40it/s, best=0.4996, best_epoch=402, loss=0.5050]
Training Check2HGI:  81%|████████▏ | 407/500 [02:50<00:38,  2.40it/s, best=0.4996, best_epoch=402, loss=0.5018]
Training Check2HGI:  82%|████████▏ | 408/500 [02:50<00:38,  2.41it/s, best=0.4996, best_epoch=402, loss=0.5018]
Training Check2HGI:  82%|████████▏ | 408/500 [02:50<00:38,  2.41it/s, best=0.4996, best_epoch=402, loss=0.5003]
Training Check2HGI:  82%|████████▏ | 409/500 [02:50<00:37,  2.41it/s, best=0.4996, best_epoch=402, loss=0.5003]
Training Check2HGI:  82%|████████▏ | 409/500 [02:51<00:37,  2.41it/s, best=0.4996, best_epoch=402, loss=0.5016]
Training Check2HGI:  82%|████████▏ | 410/500 [02:51<00:37,  2.42it/s, best=0.4996, best_epoch=402, loss=0.5016]
Training Check2HGI:  82%|████████▏ | 410/500 [02:51<00:37,  2.42it/s, best=0.4996, best_epoch=402, loss=0.5004]
Training Check2HGI:  82%|████████▏ | 411/500 [02:51<00:36,  2.43it/s, best=0.4996, best_epoch=402, loss=0.5004]
Training Check2HGI:  82%|████████▏ | 411/500 [02:52<00:36,  2.43it/s, best=0.4996, best_epoch=402, loss=0.5007]
Training Check2HGI:  82%|████████▏ | 412/500 [02:52<00:36,  2.42it/s, best=0.4996, best_epoch=402, loss=0.5007]
Training Check2HGI:  82%|████████▏ | 412/500 [02:52<00:36,  2.42it/s, best=0.4996, best_epoch=402, loss=0.5022]
Training Check2HGI:  83%|████████▎ | 413/500 [02:52<00:36,  2.41it/s, best=0.4996, best_epoch=402, loss=0.5022]
Training Check2HGI:  83%|████████▎ | 413/500 [02:52<00:36,  2.41it/s, best=0.4986, best_epoch=414, loss=0.4986]
Training Check2HGI:  83%|████████▎ | 414/500 [02:52<00:35,  2.41it/s, best=0.4986, best_epoch=414, loss=0.4986]
Training Check2HGI:  83%|████████▎ | 414/500 [02:53<00:35,  2.41it/s, best=0.4985, best_epoch=415, loss=0.4985]
Training Check2HGI:  83%|████████▎ | 415/500 [02:53<00:35,  2.42it/s, best=0.4985, best_epoch=415, loss=0.4985]
Training Check2HGI:  83%|████████▎ | 415/500 [02:53<00:35,  2.42it/s, best=0.4985, best_epoch=415, loss=0.4997]
Training Check2HGI:  83%|████████▎ | 416/500 [02:53<00:34,  2.42it/s, best=0.4985, best_epoch=415, loss=0.4997]
Training Check2HGI:  83%|████████▎ | 416/500 [02:54<00:34,  2.42it/s, best=0.4985, best_epoch=415, loss=0.4994]
Training Check2HGI:  83%|████████▎ | 417/500 [02:54<00:34,  2.41it/s, best=0.4985, best_epoch=415, loss=0.4994]
Training Check2HGI:  83%|████████▎ | 417/500 [02:54<00:34,  2.41it/s, best=0.4985, best_epoch=415, loss=0.4990]
Training Check2HGI:  84%|████████▎ | 418/500 [02:54<00:34,  2.37it/s, best=0.4985, best_epoch=415, loss=0.4990]
Training Check2HGI:  84%|████████▎ | 418/500 [02:54<00:34,  2.37it/s, best=0.4985, best_epoch=415, loss=0.5015]
Training Check2HGI:  84%|████████▍ | 419/500 [02:54<00:34,  2.36it/s, best=0.4985, best_epoch=415, loss=0.5015]
Training Check2HGI:  84%|████████▍ | 419/500 [02:55<00:34,  2.36it/s, best=0.4985, best_epoch=415, loss=0.4986]
Training Check2HGI:  84%|████████▍ | 420/500 [02:55<00:33,  2.39it/s, best=0.4985, best_epoch=415, loss=0.4986]
Training Check2HGI:  84%|████████▍ | 420/500 [02:55<00:33,  2.39it/s, best=0.4985, best_epoch=415, loss=0.5000]
Training Check2HGI:  84%|████████▍ | 421/500 [02:55<00:33,  2.38it/s, best=0.4985, best_epoch=415, loss=0.5000]
Training Check2HGI:  84%|████████▍ | 421/500 [02:56<00:33,  2.38it/s, best=0.4985, best_epoch=415, loss=0.5007]
Training Check2HGI:  84%|████████▍ | 422/500 [02:56<00:32,  2.40it/s, best=0.4985, best_epoch=415, loss=0.5007]
Training Check2HGI:  84%|████████▍ | 422/500 [02:56<00:32,  2.40it/s, best=0.4985, best_epoch=415, loss=0.4998]
Training Check2HGI:  85%|████████▍ | 423/500 [02:56<00:32,  2.40it/s, best=0.4985, best_epoch=415, loss=0.4998]
Training Check2HGI:  85%|████████▍ | 423/500 [02:57<00:32,  2.40it/s, best=0.4985, best_epoch=415, loss=0.4988]
Training Check2HGI:  85%|████████▍ | 424/500 [02:57<00:31,  2.38it/s, best=0.4985, best_epoch=415, loss=0.4988]
Training Check2HGI:  85%|████████▍ | 424/500 [02:57<00:31,  2.38it/s, best=0.4978, best_epoch=425, loss=0.4978]
Training Check2HGI:  85%|████████▌ | 425/500 [02:57<00:31,  2.39it/s, best=0.4978, best_epoch=425, loss=0.4978]
Training Check2HGI:  85%|████████▌ | 425/500 [02:57<00:31,  2.39it/s, best=0.4950, best_epoch=426, loss=0.4950]
Training Check2HGI:  85%|████████▌ | 426/500 [02:57<00:30,  2.40it/s, best=0.4950, best_epoch=426, loss=0.4950]
Training Check2HGI:  85%|████████▌ | 426/500 [02:58<00:30,  2.40it/s, best=0.4950, best_epoch=426, loss=0.5031]
Training Check2HGI:  85%|████████▌ | 427/500 [02:58<00:30,  2.41it/s, best=0.4950, best_epoch=426, loss=0.5031]
Training Check2HGI:  85%|████████▌ | 427/500 [02:58<00:30,  2.41it/s, best=0.4950, best_epoch=426, loss=0.4972]
Training Check2HGI:  86%|████████▌ | 428/500 [02:58<00:29,  2.41it/s, best=0.4950, best_epoch=426, loss=0.4972]
Training Check2HGI:  86%|████████▌ | 428/500 [02:59<00:29,  2.41it/s, best=0.4948, best_epoch=429, loss=0.4948]
Training Check2HGI:  86%|████████▌ | 429/500 [02:59<00:29,  2.41it/s, best=0.4948, best_epoch=429, loss=0.4948]
Training Check2HGI:  86%|████████▌ | 429/500 [02:59<00:29,  2.41it/s, best=0.4932, best_epoch=430, loss=0.4932]
Training Check2HGI:  86%|████████▌ | 430/500 [02:59<00:29,  2.41it/s, best=0.4932, best_epoch=430, loss=0.4932]
Training Check2HGI:  86%|████████▌ | 430/500 [02:59<00:29,  2.41it/s, best=0.4932, best_epoch=430, loss=0.5013]
Training Check2HGI:  86%|████████▌ | 431/500 [02:59<00:28,  2.39it/s, best=0.4932, best_epoch=430, loss=0.5013]
Training Check2HGI:  86%|████████▌ | 431/500 [03:00<00:28,  2.39it/s, best=0.4932, best_epoch=430, loss=0.4990]
Training Check2HGI:  86%|████████▋ | 432/500 [03:00<00:28,  2.41it/s, best=0.4932, best_epoch=430, loss=0.4990]
Training Check2HGI:  86%|████████▋ | 432/500 [03:00<00:28,  2.41it/s, best=0.4932, best_epoch=430, loss=0.5009]
Training Check2HGI:  87%|████████▋ | 433/500 [03:00<00:27,  2.39it/s, best=0.4932, best_epoch=430, loss=0.5009]
Training Check2HGI:  87%|████████▋ | 433/500 [03:01<00:27,  2.39it/s, best=0.4932, best_epoch=430, loss=0.4993]
Training Check2HGI:  87%|████████▋ | 434/500 [03:01<00:27,  2.40it/s, best=0.4932, best_epoch=430, loss=0.4993]
Training Check2HGI:  87%|████████▋ | 434/500 [03:01<00:27,  2.40it/s, best=0.4932, best_epoch=430, loss=0.4966]
Training Check2HGI:  87%|████████▋ | 435/500 [03:01<00:27,  2.40it/s, best=0.4932, best_epoch=430, loss=0.4966]
Training Check2HGI:  87%|████████▋ | 435/500 [03:02<00:27,  2.40it/s, best=0.4932, best_epoch=430, loss=0.4969]
Training Check2HGI:  87%|████████▋ | 436/500 [03:02<00:26,  2.40it/s, best=0.4932, best_epoch=430, loss=0.4969]
Training Check2HGI:  87%|████████▋ | 436/500 [03:02<00:26,  2.40it/s, best=0.4932, best_epoch=430, loss=0.4969]
Training Check2HGI:  87%|████████▋ | 437/500 [03:02<00:26,  2.41it/s, best=0.4932, best_epoch=430, loss=0.4969]
Training Check2HGI:  87%|████████▋ | 437/500 [03:02<00:26,  2.41it/s, best=0.4932, best_epoch=430, loss=0.4965]
Training Check2HGI:  88%|████████▊ | 438/500 [03:02<00:27,  2.26it/s, best=0.4932, best_epoch=430, loss=0.4965]
Training Check2HGI:  88%|████████▊ | 438/500 [03:03<00:27,  2.26it/s, best=0.4932, best_epoch=430, loss=0.5031]
Training Check2HGI:  88%|████████▊ | 439/500 [03:03<00:27,  2.18it/s, best=0.4932, best_epoch=430, loss=0.5031]
Training Check2HGI:  88%|████████▊ | 439/500 [03:03<00:27,  2.18it/s, best=0.4932, best_epoch=430, loss=0.4992]
Training Check2HGI:  88%|████████▊ | 440/500 [03:03<00:27,  2.15it/s, best=0.4932, best_epoch=430, loss=0.4992]
Training Check2HGI:  88%|████████▊ | 440/500 [03:04<00:27,  2.15it/s, best=0.4923, best_epoch=441, loss=0.4923]
Training Check2HGI:  88%|████████▊ | 441/500 [03:04<00:28,  2.09it/s, best=0.4923, best_epoch=441, loss=0.4923]
Training Check2HGI:  88%|████████▊ | 441/500 [03:04<00:28,  2.09it/s, best=0.4923, best_epoch=441, loss=0.4986]
Training Check2HGI:  88%|████████▊ | 442/500 [03:04<00:28,  2.04it/s, best=0.4923, best_epoch=441, loss=0.4986]
Training Check2HGI:  88%|████████▊ | 442/500 [03:05<00:28,  2.04it/s, best=0.4923, best_epoch=441, loss=0.4926]
Training Check2HGI:  89%|████████▊ | 443/500 [03:05<00:27,  2.06it/s, best=0.4923, best_epoch=441, loss=0.4926]
Training Check2HGI:  89%|████████▊ | 443/500 [03:05<00:27,  2.06it/s, best=0.4923, best_epoch=441, loss=0.4955]
Training Check2HGI:  89%|████████▉ | 444/500 [03:05<00:27,  2.04it/s, best=0.4923, best_epoch=441, loss=0.4955]
Training Check2HGI:  89%|████████▉ | 444/500 [03:06<00:27,  2.04it/s, best=0.4923, best_epoch=441, loss=0.4942]
Training Check2HGI:  89%|████████▉ | 445/500 [03:06<00:26,  2.04it/s, best=0.4923, best_epoch=441, loss=0.4942]
Training Check2HGI:  89%|████████▉ | 445/500 [03:06<00:26,  2.04it/s, best=0.4923, best_epoch=441, loss=0.4934]
Training Check2HGI:  89%|████████▉ | 446/500 [03:06<00:26,  2.01it/s, best=0.4923, best_epoch=441, loss=0.4934]
Training Check2HGI:  89%|████████▉ | 446/500 [03:07<00:26,  2.01it/s, best=0.4923, best_epoch=447, loss=0.4923]
Training Check2HGI:  89%|████████▉ | 447/500 [03:07<00:26,  2.01it/s, best=0.4923, best_epoch=447, loss=0.4923]
Training Check2HGI:  89%|████████▉ | 447/500 [03:07<00:26,  2.01it/s, best=0.4917, best_epoch=448, loss=0.4917]
Training Check2HGI:  90%|████████▉ | 448/500 [03:07<00:25,  2.00it/s, best=0.4917, best_epoch=448, loss=0.4917]
Training Check2HGI:  90%|████████▉ | 448/500 [03:08<00:25,  2.00it/s, best=0.4917, best_epoch=448, loss=0.4923]
Training Check2HGI:  90%|████████▉ | 449/500 [03:08<00:25,  1.98it/s, best=0.4917, best_epoch=448, loss=0.4923]
